# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.updates.count,1739437074207000000,1739437134204000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1739437074207000000,1739437134204000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.cachedValueWithParameters.clear.count,1739437074207000000,1739437134204000000,0
workspaceModel.cachedValue.calculated.count,1739437074207000000,1739437134204000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1739437074207000000,1739437134204000000,0
workspaceModel.updates.ms,1739437074207000000,1739437134204000000,0
workspaceModel.replace.project.model.ms,1739437074207000000,1739437134204000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1739437074207000000,1739437134204000000,0
workspaceModel.updates.precise.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1739437074207000000,1739437134204000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1739437074207000000,1739437134204000000,0
jps.module.iml.entities.serializer.save.entities.ms,1739437074207000000,1739437134204000000,0
jps.artifact.entities.serializer.load.entities.ms,1739437074207000000,1739437134204000000,0
jps.project.serializers.load.ms,1739437074207000000,1739437134204000000,0
workspaceModel.global.updates.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1739437074207000000,1739437134204000000,0
jps.save.global.entities.ms,1739437074207000000,1739437134204000000,0
jps.library.entities.serializer.load.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1739437074207000000,1739437134204000000,0
workspaceModel.load.cache.metadata.from.file.ms,1739437074207000000,1739437134204000000,0
jps.global.get.libraries.ms,1739437074207000000,1739437134204000000,0
jps.artifact.entities.serializer.save.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.do.save.caches.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1739437074207000000,1739437134204000000,0
jps.global.handle.before.change.events.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1739437074207000000,1739437134204000000,0
jps.app.storage.content.reader.load.component.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1739437074207000000,1739437134204000000,0
jps.project.serializers.save.ms,1739437074207000000,1739437134204000000,0
jps.facet.change.listener.before.change.events.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1739437074207000000,1739437134204000000,0
jps.module.iml.entities.serializer.load.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1739437074207000000,1739437134204000000,0
jps.global.get.library.by.name.ms,1739437074207000000,1739437134204000000,0
workspaceModel.global.apply.state.to.project.ms,1739437074207000000,1739437134204000000,0
jps.library.entities.serializer.save.entities.ms,1739437074207000000,1739437134204000000,0
jps.global.get.library.ms,1739437074207000000,1739437134204000000,0
jps.global.initialize.library.bridges.ms,1739437074207000000,1739437134204000000,0
jps.storage.jps.conf.reader.load.component.ms,1739437074207000000,1739437134204000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1739437074207000000,1739437134204000000,0
jps.facet.change.listener.init.bridge.ms,1739437074207000000,1739437134204000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleBridge.update.option.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.instances.count,1739437074207000000,1739437134204000000,0
workspaceModel.load.cache.from.file.ms,1739437074207000000,1739437134204000000,0
jps.load.initial.state.ms,1739437074207000000,1739437134204000000,0
jps.reload.project.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1739437074207000000,1739437134204000000,0
jps.app.storage.content.writer.save.component.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.save.cache.to.file.ms,1739437074207000000,1739437134204000000,0
jps.facet.change.listener.process.change.events.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1739437074207000000,1739437134204000000,0
workspaceModel.orphan.listener.update.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleBridge.before.changed.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1739437074207000000,1739437134204000000,0
jps.global.initialize.library.bridges.after.loading.ms,1739437074207000000,1739437134204000000,0
jps.apply.loaded.storage.ms,1739437074207000000,1739437134204000000,0
jps.global.handle.changed.events.ms,1739437074207000000,1739437134204000000,0
workspaceModel.global.updates.count,1739437074207000000,1739437134204000000,0
workspaceModel.sync.entities.ms,1739437074207000000,1739437134204000000,0
jps.save.changed.project.entities.ms,1739437074207000000,1739437134204000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1739437074207000000,1739437134204000000,0
jps.load.project.to.empty.storage.ms,1739437074207000000,1739437134204000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1739437074207000000,1739437134204000000,0
cacheStateStorage.get.duration,1739437074207000000,1739437134204000000,0
cacheStateStorage.get.counter,1739437074207000000,1739437134204000000,0
cacheStateStorage.set.counter,1739437074207000000,1739437134204000000,0
cacheStateStorage.set.duration,1739437074207000000,1739437134204000000,0
Indexes.stubs.lookupDurationMaxMs,1739437074207000000,1739437134204000000,0.0
Indexes.allKeys.lookupDuration90PMs,1739437074207000000,1739437134204000000,0.0
Indexes.allKeys.lookups,1739437074207000000,1739437134204000000,0
Indexes.stubs.lookupDurationAvgMs,1739437074207000000,1739437134204000000,0.0
IndexesFlusher.totalFlushingTimeUs,1739437074207000000,1739437134204000000,10468
Indexes.stubs.lookups,1739437074207000000,1739437134204000000,0
Indexes.entries.lookupDurationMaxMs,1739437074207000000,1739437134204000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1739437074207000000,1739437134204000000,0.0
IndexesFlusher.totalFlushesRetried,1739437074207000000,1739437134204000000,0
Indexes.entries.lookups,1739437074207000000,1739437134204000000,0
IndexesFlusher.totalFlushes,1739437074207000000,1739437134204000000,59
Indexes.stubs.lookupDuration90PMs,1739437074207000000,1739437134204000000,0.0
Indexes.entries.lookupDurationAvgMs,1739437074207000000,1739437134204000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1739437074207000000,1739437134204000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1739437074207000000,1739437134204000000,0
Indexes.entries.lookupDuration90PMs,1739437074207000000,1739437134204000000,0.0
FilePageCache.maxCacheSizeInBytes,1739437074207000000,1739437134204000000,250626048
FilePageCacheLockFree.totalNativeBytesAllocated,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesRequested,1739437074207000000,1739437134204000000,0
FilePageCache.maxRegisteredFiles,1739437074207000000,1739437134204000000,466
StorageLockContext.competingThreads.90P,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesAllocated,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.hits,1739437074207000000,1739437134204000000,0
StreamlinedBlobStorage.recordsRelocated,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1739437074207000000,1739437134204000000,250626048
FilePageCache.disposedBuffers,1739437074207000000,1739437134204000000,0
FilePageCache.totalPageLoadsUs,1739437074207000000,1739437134204000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1739437074207000000,1739437134204000000,18948
FilePageCacheLockFree.housekeeperTurnsSkipped,1739437074207000000,1739437134204000000,0
MappedFileStorage.storages,1739437074207000000,1739437134204000000,15
FilePageCacheLockFree.totalPagesHandedOver,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1739437074207000000,1739437134204000000,0
MappedFileStorage.totalBytesMapped,1739437074207000000,1739437134204000000,219414528
FilePageCacheLockFree.totalPagesReadMs,1739437074207000000,1739437134204000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesWritten,1739437074207000000,1739437134204000000,0
StreamlinedBlobStorage.recordsAllocated,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesWriteMs,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalBytesRead,1739437074207000000,1739437134204000000,0
StorageLockContext.competingThreads.max,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.nativeBytesInUse,1739437074207000000,1739437134204000000,0
MappedFileStorage.totalPagesMapped,1739437074207000000,1739437134204000000,17
FilePageCacheLockFree.totalNativeBytesReclaimed,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.reclaimed,1739437074207000000,1739437134204000000,0
StreamlinedBlobStorage.recordsDeleted,1739437074207000000,1739437134204000000,0
FilePageCache.pageHits,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1739437074207000000,1739437134204000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.disposed,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalPagesReclaimed,1739437074207000000,1739437134204000000,0
FilePageCache.capacityInBytes,1739437074207000000,1739437134204000000,503316478
FilePageCache.totalPageDisposalsUs,1739437074207000000,1739437134204000000,0
StorageLockContext.competingThreads.avg,1739437074207000000,1739437134204000000,0.0
FilePageCache.pageFastCacheHits,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalBytesWritten,1739437074207000000,1739437134204000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1739437074207000000,1739437134204000000,0
FilePageCache.pageLoads,1739437074207000000,1739437134204000000,0
DirectByteBufferAllocator.misses,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1739437074207000000,1739437134204000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.totalBytesRequested,1739437074207000000,1739437134204000000,0
FilePageCacheLockFree.heapBytesInUse,1739437074207000000,1739437134204000000,0
FilePageCache.uncachedFileAccess,1739437074207000000,1739437134204000000,0
OS.loadAverage,1739437074207000000,1739437134204000000,1.48046875
JVM.totalCpuTimeMs,1739437074207000000,1739437134204000000,856
JVM.maxThreadCount,1739437074207000000,1739437134204000000,272
JVM.totalSafepointCount,1739437074207000000,1739437134204000000,12
JVM.totalBytesAllocated,1739437074207000000,1739437134204000000,16229344
JVM.maxHeapBytes,1739437074207000000,1739437134204000000,2147483648
JVM.usedHeapBytes,1739437074207000000,1739437134204000000,563137840
JVM.GC.collections,1739437074207000000,1739437134204000000,0
JVM.threadCount,1739437074207000000,1739437134204000000,80
JVM.newThreadsCount,1739437074207000000,1739437134204000000,3
JVM.totalDirectByteBuffersBytes,1739437074207000000,1739437134204000000,256750414
JVM.totalTimeToSafepointsMs,1739437074207000000,1739437134204000000,0
JVM.usedNativeBytes,1739437074207000000,1739437134204000000,552430952
JVM.GC.collectionTimesMs,1739437074207000000,1739437134204000000,0
JVM.totalTimeAtSafepointsMs,1739437074207000000,1739437134204000000,0
NonBlockingReadAction.failedExecutionsCount,1739437134204000000,1739437194205000000,4
NonBlockingReadAction.finalizedExecutionTimeUs,1739437134204000000,1739437194205000000,13162
NonBlockingReadAction.finalizedExecutionsCount,1739437134204000000,1739437194205000000,65
ReadAction.executionsCount,1739437134204000000,1739437194205000000,540178
WriteAction.executionsCount,1739437134204000000,1739437194205000000,0
NonBlockingReadAction.failedExecutionTimeUs,1739437134204000000,1739437194205000000,457
FileNameCache.queries,1739437134204000000,1739437194205000000,4672
VFS.contentStorage.recordsDeduplicated,1739437134204000000,1739437194205000000,0
VFS.fileChildByName,1739437134204000000,1739437194205000000,1931
VFS.fileByIdCache.misses,1739437134204000000,1739437194205000000,155
VFS.contentStorage.recordsUncompressedSize,1739437134204000000,1739437194205000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1739437134204000000,1739437194205000000,0
VFS.contentStorage.recordsRead,1739437134204000000,1739437194205000000,6
VFS.contentStorage.recordsReadSize,1739437134204000000,1739437194205000000,10056
VFS.fileByIdCache.hits,1739437134204000000,1739437194205000000,0
